"Username","Vehicle.model","Lifetime.average.Wh.km","Your.mileage.km","Your.range.at.100.","X100..range.for.this.trim.level","Remaining.battery.capacity","Trendline.","x","y"
"PaulusdB","Model S P85+",224,45400,381,395,0.96,1.4747,45400,0.96
"PaulW5","Unspecified 85 kWh",249,22850,385,395,0.97,1.666,22850,0.97
"pbakk","Model S P85+",211,47000,371,395,0.94,1.4612,47000,0.94
"Pebe","Model S 85D",248,370,426,425,1,1.7215,370,1
"Pebe","Model S 85D",220,20147,428,425,1.01,1.6889,20147,1.01
"peters25","Model S 90D",214,8600,455,447,1.02,1.7869,8600,1.02
"peters25","Model S 90D",207,13977,453,447,1.01,1.7413,13977,1.01
"Phil V","Model S 90D",216,45389,425,447,0.95,1.4748,45389,0.95
"Phil V","Model S 90D",217,74117,422,447,0.94,1.2312,74117,0.94
"Phil V","Model S 90D",211,120500,413,447,0.92,0.8377,120500,0.92
"Phil V","Model S 90D",211,55961,424,447,0.95,1.3852,55961,0.95
"Phil V","Model S 90D",211,127000,417,447,0.93,0.7826,127000,0.93
"Phil V","Model S 90D",211,142900,413,447,0.92,0.6478,142900,0.92
"Phil_BE","Model S 70D",233,3000,368,360,1.02,1.8344,3000,1.02
"Phil_BE","Model S 70D",220,7800,358,360,0.99,1.7936,7800,0.99
"Phil_BE","Model S 90D",213,55961,424,447,0.95,1.3852,55961,0.95
"Phil_BE","Model S 70D",202,3000,362,360,1.01,1.8344,3000,1.01
"Phil_BE","Model S 70D",202,12000,358,360,0.99,1.758,12000,0.99
"Phil_BE","Model S 70D",202,105800,343,360,0.95,0.9624,105800,0.95
"philhill","Model S P85",247,6548,385,395,0.97,1.8043,6548,0.97
"philhill","Model S P85",273,16011,383,395,0.97,1.724,16011,0.97
"PimEffting","Model S 85",203,23000,389,395,0.98,1.6647,23000,0.98
"pjhartog","Unspecified 85 kWh",218,26000,388,395,0.98,1.6393,26000,0.98
"pjw65","Model S 85",212,28479,381,395,0.96,1.6182,28479,0.96
"pjw65","Model S 85",210,30311,388,395,0.98,1.6027,30311,0.98
"pjw65","Model S 85",190,43806,383,395,0.97,1.4882,43806,0.97
"pjw65","Model S 85",200,60700,382,395,0.97,1.345,60700,0.97
"pjw65","Model S 85",185,117055,375,395,0.95,0.867,117055,0.95
"Poko","Model S P85+",239,55125,365,395,0.92,1.3922,55125,0.92
"pott pat","Model S 75",206,56000,370,375,0.99,1.3848,56000,0.99
"Prc","Model S P85D",234,112572,373,403,0.93,0.905,112572,0.93
"pvandamcom","Model S P85",224,3434,394,395,1,1.8307,3434,1
"pvandamcom","Model S P85",229,8000,388,395,0.98,1.7919,8000,0.98
"pvandamcom","Model S P85",244,20539,378,395,0.96,1.6856,20539,0.96
"pvh","Model S P85+",245,14977,395,395,1,1.7328,14977,1
"pvh","Model S P85+",248,23056,384,395,0.97,1.6642,23056,0.97
"pvkeep","Model S 90D",214,45500,433,447,0.97,1.4739,45500,0.97
"PW01","Model S 100D",260,16000,490,510,0.96,1.7241,16000,0.96
"PW01","Model S 100D",230,67000,482,510,0.95,1.2915,67000,0.95
"QueenieEye","Model S 85",202,39000,377,395,0.95,1.529,39000,0.95
"QueenieEye","Model S 85",203,63372,375,395,0.95,1.3223,63372,0.95
"QueenieEye","Model S 85",202,69161,366,395,0.93,1.2732,69161,0.93
"QueenieEye","Model S 85",201,83000,365,395,0.92,1.1558,83000,0.92
"QueenieEye","Model S 85",202,93400,369,395,0.93,1.0676,93400,0.93
"QueenieEye","Model S 85",200,106563,369,395,0.93,0.956,106563,0.93
"QueenieEye","Model S 85",200,109248,373,395,0.94,0.9332,109248,0.94
"QueenieEye","Model S 85",200,119000,375,395,0.95,0.8505,119000,0.95
"Quenbo","Model S P100D",267,4781,482,483,1,1.8192,4781,1
"Quenbo","Model S P100D",260,6472,478,483,0.99,1.8049,6472,0.99
"Quenbo","Model S P100D",288,16476,472,483,0.98,1.7201,16476,0.98
"Quenbo","Model S P100D",NA,22863,471,483,0.98,1.6659,22863,0.98
"Quenbo","Model S P100D",NA,32048,466,483,0.96,1.588,32048,0.96
"Quenbo","Model S P100D",NA,37079,466,483,0.96,1.5453,37079,0.96
"Quenbo","Model S P100D",NA,50984,455,483,0.94,1.4274,50984,0.94
"Quenbo","Model S P100D",NA,64224,452,483,0.94,1.3151,64224,0.94
"r.wagner","Model S P85D",220,53000,375,403,0.93,1.4103,53000,0.93
"RaBalder","Model S P85",210,43500,384,395,0.97,1.4908,43500,0.97
"radio","Model S 90D",204,15800,450,447,1.01,1.7258,15800,1.01
"radio","Model S 90D",204,27000,443,447,0.99,1.6308,27000,0.99
"Ram EH","Model S 85",215.55,168130,392,428,0.92,0.4338,168130,0.92
"raptorsf","Model S 75D",NA,3200,389,384,1.01,1.8327,3200,1.01
"Raymond","Model S 85",218,69255,387,395,0.98,1.2724,69255,0.98
"RCH1708","Unspecified 85 kWh",229,27000,381,395,0.96,1.6308,27000,0.96
"RealNuke","Unspecified 85 kWh",270,32080,380,395,0.96,1.5877,32080,0.96
"redevries","Model S 85",219,35244,391,395,0.99,1.5609,35244,0.99
"redevries","Model S 85",229,51700,389,395,0.98,1.4213,51700,0.98
"redevries","Model S 85",235,60588,378,395,0.96,1.3459,60588,0.96
"redevries","Model S 85",225,79470,359,395,0.91,1.1858,79470,0.91
"redevries","Model S 85",224,93906,368,395,0.93,1.0633,93906,0.93
"redevries","Model S 85",226,126077,371,395,0.94,0.7904,126077,0.94
"redevries","Model S 85",226,144744,371,395,0.94,0.6321,144744,0.94
"redevries","Model S 85",226,154801,373,395,0.94,0.5468,154801,0.94
"redevries","Model S 85",221,192495,362,395,0.92,0.2271,192495,0.92
"[email]","Model S 90D",210,432,432,447,0.97,1.757,432,0.97
"[email]","Model S 90D",210,21000,432,447,0.97,1.6817,21000,0.97
"ReNe","Unspecified 85 kWh",218,32000,383,395,0.97,1.5884,32000,0.97
"Rick A.","Model S 90D",242,4900,445,447,1,1.8182,4900,1
"Rob N.","Model S 85D",230,3200,408,425,0.96,1.8327,3200,0.96
"Rob N.","Model S 85D",223,15000,413,425,0.97,1.7326,15000,0.97
"RobPet","Model S 85",218,82512,379,395,0.96,1.16,82512,0.96
"RobPet","Model S 85",NA,132130,373,395,0.94,0.7391,132130,0.94
"Robrecht","Model S 85D",233,550,403,425,0.95,1.8002,550,0.95
"Rolfe","Model S P85D",221,27000,381,403,0.95,1.6308,27000,0.95
"RonVerbrugge","Model S P85D",208,28000,385,403,0.96,1.6223,28000,0.96
"Rprp","Model S P85",227,46000,381,395,0.96,1.4696,46000,0.96
"Rprp","Model S P85",223,61500,373,395,0.94,1.3382,61500,0.94
"Rprp","Model S P85",229,71050,373,395,0.94,1.2572,71050,0.94
"Rprp","Model S P85",229,80150,369,395,0.93,1.18,80150,0.93
"Rprp","Model S P85",218,94500,370,395,0.94,1.0583,94500,0.94
"Rprp","Model S P85",233,1e+05,368,395,0.93,1.0116,1e+05,0.93
"Rprp","Model S P85",233,108400,366,395,0.93,0.9404,108400,0.93
"Rprp","Model S P85",233,115000,367,395,0.93,0.8844,115000,0.93
"Rprp","Model S P85",233,120000,369,395,0.93,0.842,120000,0.93
"Rprp 90D","Model S 90D",218,300,458,447,1.02,1.6654,300,1.02
"Rprp 90D","Model S 90D",225,15000,447,447,1,1.7326,15000,1
"Rprp 90D","Model S 90D",218,20000,447,447,1,1.6902,20000,1
"rsp","Model S 75D",200,25000,370,384,0.96,1.6478,25000,0.96
"rsvarthur","Model S P85",223,206254,367,395,0.93,0.1104,206254,0.93
"Ruben7113","Unspecified 85 kWh",218,21600,385,395,0.97,1.6766,21600,0.97
"S-19910","Model S P85",218,47352,377,395,0.95,1.4582,47352,0.95
"S-19910","Model S P85",215,102000,362,395,0.92,0.9947,102000,0.92
"S-19910","Model S P85",205,187612,376,395,0.95,0.2685,187612,0.95
"Sam","Model S P85",155,50000,386,395,0.98,1.4357,50000,0.98
"SBA1991","Model S 85",250,1e+05,374,395,0.95,1.0116,1e+05,0.95
"Scholten","Model S 85D",210,12,420,425,0.99,1.05,12,0.99
"SchwartzMobile","Model S 85D",240,115665,412,425,0.97,0.8788,115665,0.97
"sdragon","Model S 75D",198,18375,384,384,1,1.7039,18375,1
"sdragon","Model S 75D",198,19529,383,384,1,1.6942,19529,1
"selsrog","Model S 85",235,8598,388,395,0.98,1.7869,8598,0.98
"selsrog","Model S 85",240,18500,381,395,0.96,1.7029,18500,0.96
"selsrog","Model S 85",250,27000,382,395,0.97,1.6308,27000,0.97
"selsrog","Model S 85",237,36743,368,395,0.93,1.5482,36743,0.93
"selsrog","Model S 85",221,46534,361,395,0.91,1.4651,46534,0.91
"selsrog","Model S 85",221,53226,364,395,0.92,1.4083,53226,0.92
"Sh3xCod","Model S 85D",234,5165,407,425,0.96,1.816,5165,0.96
"Sh3xCod","Model S 85D",233,7400,409,425,0.96,1.797,7400,0.96
"Sheffie","Model S P85D",225,19985,408,407,1,1.6903,19985,1
"shoot72","Model S 85D",207,18650,398,425,0.94,1.7016,18650,0.94
"shoot72","Model S 85D",207,26085,395,425,0.93,1.6386,26085,0.93
"shoot72","Model S 85D",211,39100,409,425,0.96,1.5282,39100,0.96
"shoot72","Model S 85D",210,43210,410,425,0.96,1.4933,43210,0.96
"shoot72","Model S 85D",212,47128,419,425,0.99,1.4601,47128,0.99
"shoot72","Model S 85D",211,52600,419,425,0.99,1.4137,52600,0.99
"shoot72","Model S 85D",211,57583,413,425,0.97,1.3714,57583,0.97
"shoot72","Model S 85D",215,78500,412,425,0.97,1.194,78500,0.97
"shoot72","Model S 85D",215,109111,410,425,0.96,0.9343,109111,0.96
"Shoot72","Model S 85D",217,112809,405,425,0.95,0.903,112809,0.95
"shoot72 S100D","Model S 100D",220,150,509,510,1,1.4524,150,1
"Siempie76","Model S 85",208,132603,373,395,0.94,0.7351,132603,0.94
"Siggy101","Model S 90D",193,5500,450,447,1.01,1.8132,5500,1.01
"Siggy101","Model S 90D",193,8200,449,447,1,1.7902,8200,1
"Silent Bolt","Model S 85D",218,2200,404,425,0.95,1.8411,2200,0.95
"Simen1","Model S P85",206,131600,375,395,0.95,0.7436,131600,0.95
"sjhyene","Model S 85",220,45777,365,395,0.92,1.4715,45777,0.92
"SmartElectric","Model S 85",220,70000,410,428,0.96,1.2661,70000,0.96
"SmartElectric","Model S 85",NA,140000,410,428,0.96,0.6724,140000,0.96
"Snakefun","Model S 85",195,42419,377,395,0.95,1.5,42419,0.95
"Sometimes","Model X 100D",271,20690,475,470,1.01,1.6843,20690,1.01
"Sometimes","Model S 85",272,145708,426,428,1,0.6239,145708,1
"SSc3010","Model S 85",195,37042,380,395,0.96,1.5456,37042,0.96
"SSc3010","Model S 85",194,42379,379,395,0.96,1.5004,42379,0.96
"SSc3010","Model S 85",192,48407,377,395,0.95,1.4492,48407,0.95
"SSc3010","Model S 85",192,49693,378,395,0.96,1.4383,49693,0.96
"SSc3010","Model S 85",189,60689,374,395,0.95,1.3451,60689,0.95
"SSc3010","Model S 85",189,61228,376,395,0.95,1.3405,61228,0.95
"SSc3010","Model S 85",189,62102,377,395,0.95,1.3331,62102,0.95
"SSc3010","Model S 85",189,62375,376,395,0.95,1.3308,62375,0.95
"SSc3010","Model S 85",189,62465,377,395,0.95,1.33,62465,0.95
"SSc3010","Model S 85",189,62669,378,395,0.96,1.3283,62669,0.96
"SSc3010","Model S 85",189,62764,378,395,0.96,1.3275,62764,0.96
"SSc3010","Model S 85",189,63103,379,395,0.96,1.3246,63103,0.96
"SSc3010","Model S 85",187,69239,365,395,0.92,1.2725,69239,0.92
"SSc3010","Model S 85",186,74631,364,395,0.92,1.2268,74631,0.92
"SSc3010","Model S 85",185,81552,366,395,0.93,1.1681,81552,0.93
"SSc3010","Model S 85",185,86781,375,395,0.95,1.1237,86781,0.95
"SSc3010","Model S 85",186,93058,371,395,0.94,1.0705,93058,0.94
"SSc3010","Model S 85",185,108644,374,395,0.95,0.9383,108644,0.95
"SSc3010","Model S 85",184,112723,375,395,0.95,0.9037,112723,0.95
"SSc3010","Model S 85",184,113170,373,395,0.94,0.8999,113170,0.94
"SSc3010","Model S 85",182,123275,376,395,0.95,0.8142,123275,0.95
"SSc3010","Model S 85",182,133442,380,395,0.96,0.728,133442,0.96
"SSc3010","Model S 85",182,136267,380,395,0.96,0.704,136267,0.96
"SSc3010","Model S 85",182,145160,377,395,0.95,0.6286,145160,0.95
"SSc3010","Model S 85",182,172871,380,395,0.96,0.3936,172871,0.96
"SSc3010","Model S 85",181.4,187618,375,395,0.95,0.2685,187618,0.95
"SSc3010","Model S 85",182,196476,374,395,0.95,0.1933,196476,0.95
"SSc3010","Model S 85",180,202506,373,395,0.94,0.1422,202506,0.94
"SSc3010","Model S 85",181,228132,368,395,0.93,-0.0752,228132,0.93
"StefanSarzio","Model S 75",206,38288,362,375,0.97,1.5351,38288,0.97
"Steinar","Model S 60",199,39500,279,284,0.98,1.5248,39500,0.98
"Steinar","Model S 60",199,39800,274,284,0.96,1.5222,39800,0.96
"Steinar","Model S 60",195,45500,268,284,0.94,1.4739,45500,0.94
"Steinar","Model S 60",199,54100,255,284,0.9,1.4009,54100,0.9
"Stickybit","Model S 70D",209,13659,369,360,1.03,1.7439,13659,1.03
"Stickybit","Model S 70D",218,21045,366,360,1.02,1.6813,21045,1.02
"Stickybit","Model S 70D",204,32500,362,360,1.01,1.5841,32500,1.01
"Stickybit","Model S 70D",207,37124,364,360,1.01,1.5449,37124,1.01
"Stickybit","Model S 70D",209,43082,365,360,1.01,1.4944,43082,1.01
"Stickybit","Model S 70D",207,68968,355,360,0.99,1.2748,68968,0.99
"Sues","Model S 85",222,42200,365,395,0.92,1.5019,42200,0.92
"Sues","Model S 85",222,42900,376,395,0.95,1.4959,42900,0.95
"Surfi","Model S P85D",212,96000,385,403,0.96,1.0456,96000,0.96
"svimtapp","Model S P85",209,49000,373,395,0.94,1.4442,49000,0.94
"Sbastien","Model S 75D",218,8395,383,384,1,1.7886,8395,1
"T-Drive","Model S 75D",220,2700,393,384,1.02,1.8369,2700,1.02
"T-Drive","Model S 75D",240,7100,392,384,1.02,1.7996,7100,1.02
"T-Drive","Model S 75D",243,10000,392,384,1.02,1.775,10000,1.02
"Tazmanian","Model S 85D",230,17500,420,425,0.99,1.7114,17500,0.99
"tehjimos","Model S 85",250,106000,369,395,0.93,0.9607,106000,0.93
"teslabil","Model S P85",209,25775,384,395,0.97,1.6412,25775,0.97
"Teslatim","Model S 90D",280,80000,422,447,0.94,1.1813,80000,0.94
"TG","Model S 75",NA,44000,369,375,0.98,1.4866,44000,0.98
"thethe","Model S P85",214,121121,373,395,0.94,0.8325,121121,0.94
"Thor","Model S 85",244,4178,398,395,1.01,1.8244,4178,1.01
"Thor","Model S 85",250,5500,395,395,1,1.8132,5500,1
"Thor","Model S 85",248,8452,396,395,1,1.7881,8452,1
"Thor","Model S 85",233,17000,390,395,0.99,1.7156,17000,0.99
"Thor","Model S 85",233,17500,388,395,0.98,1.7114,17500,0.98
"Thor","Model S 85",233,19015,388,395,0.98,1.6985,19015,0.98
"Thor","Model S 85",225,40000,384,395,0.97,1.5205,40000,0.97
"Thor","Model S 85",226,41500,385,395,0.97,1.5078,41500,0.97
"Thor","Model S 85",227,48000,384,395,0.97,1.4527,48000,0.97
"Thor","Model S 85",227,49200,386,395,0.98,1.4425,49200,0.98
"Thor","Model S 85",226,54000,386,395,0.98,1.4018,54000,0.98
"Thor","Model S 85",225,54765,384,395,0.97,1.3953,54765,0.97
"Thor2","Model S 70D",223,11500,360,360,1,1.7623,11500,1
"Thor2","Model S 70D",206,19000,349,360,0.97,1.6986,19000,0.97
"Thor2","Model S 70D",204,25000,350,360,0.97,1.6478,25000,0.97
"Thor2","Model S 70D",201,31273,349,360,0.97,1.5945,31273,0.97
"Thor3","Model S 90D",214,1980,445,447,1,1.843,1980,1
"Thor3","Model S 90D",214,2500,450,447,1.01,1.8386,2500,1.01
"Thor3","Model S 90D",220,8000,444,447,0.99,1.7919,8000,0.99
"Thor4","Model S 75",194,350,373,375,0.99,1.7074,350,0.99
"Thor4","Model S 75",196,736,373,375,0.99,1.8319,736,0.99
"Thor4","Model S 75",192,7500,373,375,0.99,1.7962,7500,0.99
"Thor4","Model S 75",190,10500,373,375,0.99,1.7707,10500,0.99
"Thor4","Model S 75",189,12063,373,375,0.99,1.7575,12063,0.99
"Thor4","Model S 75",201,17013,368,375,0.98,1.7155,17013,0.98
"tice17","Model S P85+",217,101887,363,395,0.92,0.9956,101887,0.92
"tice17","Model S P85+",217,75000,378,395,0.96,1.2237,75000,0.96
"ticketchu","Model S 90D",244,14500,435,447,0.97,1.7368,14500,0.97
"Tintorera","Model S 75D",240,1672,384,384,1,1.8454,1672,1
"tliviuc","Model S 90D",197,605,448,447,1,1.8129,605,1
"tliviuc","Model S 90D",191,1167,446,447,1,1.8474,1167,1
"tliviuc","Model S 90D",198,3323,449,447,1,1.8316,3323,1
"tnt369","Model S 90D",210,42500,444,447,0.99,1.4993,42500,0.99
"Tom Pot","Model S 85D",238,115848,401,425,0.94,0.8772,115848,0.94
"Top","Model S 70D",187,300,339,360,0.94,1.6654,300,0.94
"TR","Model S 60",200,44780,256,284,0.9,1.48,44780,0.9
"triprip","Model X 75D",NA,8318,368,377,0.98,1.7892,8318,0.98
"triprip","Model X 75D",NA,12747,369.5,377,0.98,1.7517,12747,0.98
"trou","Model S 85",223,157556,370,395,0.94,0.5234,157556,0.94
"trygvelo","Model S P85+",223,40532,367,395,0.93,1.516,40532,0.93
"TStolz","Model S 85D",214,90000,428,435,0.98,1.0964,90000,0.98
"TTheo","Model S 60",205,9161,280,284,0.99,1.7821,9161,0.99
"TTheo","Model S 60",216,14267,272,284,0.96,1.7388,14267,0.96
"TTheo","Model S 60",220,18793,272,284,0.96,1.7004,18793,0.96
"twall-e","Model S 70D",186,1700,363,360,1.01,1.8452,1700,1.01
"twall-e","Model S 70D",174,4000,354,360,0.98,1.8259,4000,0.98
"twall-e","Model S 70",218,6463,358,355,1.01,1.805,6463,1.01
"twall-e","Model S 70D",193,20000,344,360,0.96,1.6902,20000,0.96
"Ugliest1","Model S 85",210,45756,409,428,0.96,1.4717,45756,0.96
"UlrA","Model S 90D",220,99390,425,447,0.95,1.0168,99390,0.95
"univ","Model S 85D",256,41187,404,425,0.95,1.5105,41187,0.95
"univ","Model S 85D",248,169000,414,425,0.97,0.4264,169000,0.97
"univ","Model S 85D",249,228291,403,425,0.95,-0.0765,228291,0.95
"velociped77","Model S 70D",179,1340,364,360,1.01,1.8474,1340,1.01
"velociped77","Model S 70D",179,3177,364,360,1.01,1.8329,3177,1.01
"Verdi","Model S 90D",218,60968,435,447,0.97,1.3427,60968,0.97
"Viking","Model S 85",222,34822,377,395,0.95,1.5644,34822,0.95
"villena","Model S 85D",203,88932,410,425,0.96,1.1055,88932,0.96
"vmbert","Model 3 SR+",163,3717,379,415,0.91,1.8283,3717,0.91
"vmbert","Model 3 SR+",163,7366,369,415,0.89,1.7973,7366,0.89
"vmbert","Model 3 SR+",163,9923,371,415,0.89,1.7756,9923,0.89
"vmbert","Model 3 SR+",163,18957,369,415,0.89,1.699,18957,0.89
"Volker.Berlin","Model S 85",210,129000,360,395,0.91,0.7657,129000,0.91
"voll1","Model S 85",230,40108,386,395,0.98,1.5196,40108,0.98
"Wannes","Model S 85",204,69189,388,395,0.98,1.273,69189,0.98
"ward","Model S 85",254,57500,375,395,0.95,1.3721,57500,0.95
"WhiteStorm","Model S P100D",188,1364,488,483,1.01,1.8473,1364,1.01
"WhiteStorm","Model S P100D",NA,9695,484,483,1,1.7776,9695,1
"WhiteStorm","Model S P100D",182,13558,480,483,0.99,1.7448,13558,0.99
"WhiteStorm","Model S P100D",NA,48560,453,483,0.94,1.4479,48560,0.94
"widodh","Model S 85",221,49600,386,395,0.98,1.4391,49600,0.98
"widodh","Model S 85",221,54000,377,395,0.95,1.4018,54000,0.95
"widodh","Model S 85",227,59500,374,395,0.95,1.3551,59500,0.95
"widodh","Model S 85",224,63000,374,395,0.95,1.3254,63000,0.95
"widodh","Model S 85",226,68018,373,395,0.94,1.2829,68018,0.94
"widodh","Model S 85",225,74020,375,395,0.95,1.232,74020,0.95
"widodh","Model S 85",224,78500,375,395,0.95,1.194,78500,0.95
"widodh","Model S 85",223,81000,375,395,0.95,1.1728,81000,0.95
"widodh","Model S 85",219,90600,378,395,0.96,1.0914,90600,0.96
"widodh","Model S 85",211,99478,372,395,0.94,1.0161,99478,0.94
"widodh","Model S 85",223,106023,368,395,0.93,0.9605,106023,0.93
"widodh","Model S 85",224,211130,381,395,0.96,0.069,211130,0.96
"Willem","Unspecified 85 kWh",193,25050,391,395,0.99,1.6473,25050,0.99
"Wim S.","Model S 85",219,17800,386,395,0.98,1.7088,17800,0.98
"Wim S.","Model S 85",219,20500,378,395,0.96,1.6859,20500,0.96
"Wim S.","Model S 85",214,31960,378,395,0.96,1.5887,31960,0.96
"WLF46","Model S 75D",200,49000,372,384,0.97,1.4442,49000,0.97
"Wulli","Model S P85+",203,273200,360,395,0.91,-0.4574,273200,0.91
"x-ray","Unspecified 85 kWh",210,37000,374,395,0.95,1.546,37000,0.95
"Xfrank","Model S 60",207,14995,284,284,1,1.7326,14995,1
"Xfrank","Model S 60",208,19700,285,284,1,1.6927,19700,1
"Xfrank","Model S 60",211,23373,282,284,0.99,1.6616,23373,0.99
"Xfrank","Model S 60",213,27120,275,284,0.97,1.6298,27120,0.97
"Xfrank","Model S 60",210,31000,277,284,0.98,1.5969,31000,0.98
"Xfrank","Model S 60",209,35900,276,284,0.97,1.5553,35900,0.97
"Xfrank","Model S 60",209,39300,275,284,0.97,1.5265,39300,0.97
"Xfrank","Model S 60",208,40750,295,284,1.04,1.5142,40750,1.04
"Xfrank-85","Model S 85",218,3200,398,395,1.01,1.8327,3200,1.01
"XFrank-85","Model S P85",212,20500,386,395,0.98,1.6859,20500,0.98
"Xfrank-85","Model S 85",215,62010,385,395,0.97,1.3338,62010,0.97
"Xighting","Model S 85",223,48000,374,395,0.95,1.4527,48000,0.95
"Yannick","Model S 70D",221,10000,365,360,1.01,1.775,10000,1.01
"Zee","Model S 85D",222,4700,405,425,0.95,1.8199,4700,0.95
"Zee","Model S 85D",220,6950,403,425,0.95,1.8009,6950,0.95
"Zneip","Model S 85",202,61000,363,395,0.92,1.3424,61000,0.92
"Zneip","Model S 85",203,84000,379,395,0.96,1.1473,84000,0.96
"Zouteval","Model S 85",205,5650,399,395,1.01,1.8119,5650,1.01
"Zuid5.nl","Model S P85",203,23945,387,395,0.98,1.6567,23945,0.98
"Zuid5.nl","Model S P85",209,33000,384,395,0.97,1.5799,33000,0.97
"Zuid5.nl","Model S P85",207,45025,378,395,0.96,1.4779,45025,0.96
